#{"t_start": 1731414058.0672998, "env_id": "None"}
r,l,t40420.46796,512,7116.621561
434.85822,512,7116.622561
407.41714,512,7130.302903
387.53018,512,7130.302966
418.87463,512,7143.946292
371.616,512,7143.946354
434.48038,512,7157.670261
412.9,512,7157.670323
412.51123,512,7171.492605
384.1444,512,7171.492668
424.13336,512,7185.314013
436.15903,512,7185.314069
407.8358,512,7199.064175
384.23553,512,7199.064238
431.51944,512,7212.866203
387.22934,512,7212.866264
386.7331,512,7226.802881
420.93024,512,7226.802945
425.34674,512,7240.529461
384.66656,512,7240.529526
410.52255,512,14424.911607
407.35776,512,14424.939364
388.52365,512,14439.036862
412.13788,512,14439.036926
432.75052,512,14453.15454
412.3779,512,14453.154644
407.956,512,14467.156445
413.61594,512,14467.156536
426.03543,512,14481.083828
439.5188,512,14481.083891
383.26532,512,14495.271414
419.96936,512,14495.27153
409.593,512,14509.477341
388.28317,512,14509.477397
426.7966,512,14523.49197
426.65192,512,14523.492025
414.83038,512,14537.410632
418.71356,512,14537.410692
385.27225,512,14551.483789
409.57355,512,14551.483851
5058
349.32516,512,336.805122
348.16934,512,351.328908
349.52524,512,351.328972
361.5927,512,366.031363
363.0677,512,366.031434
348.7045,512,380.590256
345.84186,512,380.59032
354.62128,512,394.975799
336.26028,512,394.975864
342.61908,512,409.575418
342.16357,512,409.575541
347.65054,512,424.110973
342.7543,512,424.111104
364.04938,512,438.744348
347.56924,512,438.744413
358.12216,512,453.363481
361.50076,512,453.363612
363.96213,512,468.020703
366.71777,512,468.020771
347.62567,512,482.618491
364.40134,512,482.618559
358.64264,512,497.193655
367.63983,512,497.193722
353.60544,512,511.691518
345.59396,512,511.691647
365.92703,512,526.207594
357.55148,512,526.207659
366.53384,512,540.746474
364.82535,512,540.746563
371.63956,512,555.17419
371.87448,512,555.174257
372.1765,512,569.897699
371.61523,512,569.897764
369.59497,512,584.515625
347.4926,512,584.515692
345.01443,512,599.076348
346.7502,512,599.076414
374.97714,512,613.717219
354.40793,512,613.717285
352.6532,512,628.328506
377.12903,512,628.328597
349.04257,512,642.886978
367.05383,512,642.887044
373.54684,512,657.370931
371.0847,512,657.370994
377.68695,512,671.979996
376.62885,512,671.98008
348.48926,512,686.448286
365.64532,512,686.448352
376.24567,512,701.092193
364.92477,512,701.092258
370.62015,512,715.64586
365.85672,512,715.645929
375.34473,512,730.352164
362.4644,512,730.352229
364.62857,512,744.907303
